Date,Volume (in Million)
06-11-2009,279.5
05-11-2009,337.19
04-11-2009,342.88
03-11-2009,319.39
30-10-2009,321.18
29-10-2009,354.05
28-10-2009,291.61
27-10-2009,324.13
26-10-2009,201.76
23-10-2009,223.34
22-10-2009,219.15
21-10-2009,206.63
20-10-2009,199.62
17-10-2009,41.29
16-10-2009,208.18
15-10-2009,258.1
14-10-2009,243.36
12-10-2009,187.3
09-10-2009,215.44
08-10-2009,294.68
07-10-2009,266.22
06-10-2009,367.28
05-10-2009,239.34
01-10-2009,224.76
30-09-2009,184.79
29-09-2009,174.8
25-09-2009,179.96
24-09-2009,266.93
23-09-2009,213.35
22-09-2009,189.01
18-09-2009,222.1
17-09-2009,270.02
16-09-2009,240.1
15-09-2009,215.33
14-09-2009,168.56
11-09-2009,236.39
10-09-2009,235.71
09-09-2009,239.16
08-09-2009,310.69
07-09-2009,243.16
04-09-2009,243.56
03-09-2009,245.96
02-09-2009,265.75
01-09-2009,332.64
31-08-2009,355.95
28-08-2009,285.8
27-08-2009,231.0
26-08-2009,208.84
25-08-2009,249.0
24-08-2009,207.9
21-08-2009,185.7
20-08-2009,166.6
19-08-2009,254.67
18-08-2009,265.22
17-08-2009,252.33
14-08-2009,222.99
13-08-2009,253.54
12-08-2009,274.15
11-08-2009,250.13
10-08-2009,284.08
07-08-2009,266.87
06-08-2009,278.15
05-08-2009,244.64
04-08-2009,322.87
03-08-2009,277.0
31-07-2009,300.44
30-07-2009,338.98
29-07-2009,368.04
28-07-2009,382.34
27-07-2009,277.02
24-07-2009,351.26
23-07-2009,273.05
22-07-2009,337.8
21-07-2009,311.98
20-07-2009,280.31
17-07-2009,250.23
16-07-2009,292.29
15-07-2009,254.61
14-07-2009,242.08
13-07-2009,273.19
10-07-2009,303.0
09-07-2009,406.36
08-07-2009,339.58
07-07-2009,290.92
06-07-2009,365.74
03-07-2009,224.68
02-07-2009,259.08
01-07-2009,289.98
30-06-2009,336.65
29-06-2009,293.32
26-06-2009,284.57
25-06-2009,407.99
24-06-2009,311.2
23-06-2009,339.99
22-06-2009,270.81
19-06-2009,350.07
18-06-2009,373.4
17-06-2009,339.45
16-06-2009,320.01
15-06-2009,322.45
12-06-2009,351.58
11-06-2009,391.6
10-06-2009,392.19
09-06-2009,414.28
08-06-2009,370.09
05-06-2009,409.91
04-06-2009,424.05
03-06-2009,415.83
02-06-2009,396.33
01-06-2009,464.26
29-05-2009,506.8
28-05-2009,460.44
27-05-2009,353.5
26-05-2009,308.74
25-05-2009,299.3
22-05-2009,284.16
21-05-2009,353.07
20-05-2009,471.34
19-05-2009,670.98
18-05-2009,2.77
15-05-2009,300.88
14-05-2009,288.15
13-05-2009,354.31
12-05-2009,366.06
11-05-2009,285.34
08-05-2009,291.29
07-05-2009,326.3
06-05-2009,408.1
05-05-2009,442.07
04-05-2009,363.87
29-04-2009,483.58
28-04-2009,287.14
27-04-2009,315.94
24-04-2009,306.13
23-04-2009,312.63
22-04-2009,327.29
21-04-2009,344.67
20-04-2009,341.8
17-04-2009,491.16
16-04-2009,559.55
15-04-2009,458.49
13-04-2009,331.53
09-04-2009,414.64
08-04-2009,409.03
06-04-2009,357.07
02-04-2009,370.84
01-04-2009,319.35
31-03-2009,341.4
30-03-2009,275.78
27-03-2009,323.36
26-03-2009,416.18
25-03-2009,383.65
24-03-2009,383.08
23-03-2009,250.48
20-03-2009,186.84
19-03-2009,223.41
18-03-2009,261.79
17-03-2009,288.78
16-03-2009,263.13
13-03-2009,263.89
12-03-2009,213.79
09-03-2009,166.41
06-03-2009,242.51
05-03-2009,244.86
04-03-2009,202.95
03-03-2009,217.64
02-03-2009,194.23
27-02-2009,231.16
26-02-2009,250.17
25-02-2009,176.81
24-02-2009,182.64
20-02-2009,154.75
19-02-2009,174.59
18-02-2009,214.16
17-02-2009,191.43
16-02-2009,244.94
13-02-2009,195.72
12-02-2009,214.71
11-02-2009,243.27
10-02-2009,301.75
09-02-2009,117.64
06-02-2009,187.96
05-02-2009,178.48
04-02-2009,204.15
03-02-2009,252.55
02-02-2009,234.94
30-01-2009,295.0
29-01-2009,330.75
28-01-2009,274.48
27-01-2009,218.65
23-01-2009,211.29
22-01-2009,229.57
21-01-2009,220.07
20-01-2009,233.29
19-01-2009,328.34
16-01-2009,229.5
15-01-2009,214.28
14-01-2009,217.3
13-01-2009,252.7
12-01-2009,382.11
09-01-2009,591.98
07-01-2009,686.89
06-01-2009,340.45
05-01-2009,311.93
02-01-2009,318.67
01-01-2009,226.68
31-12-2008,288.83
30-12-2008,302.75
29-12-2008,335.17
26-12-2008,237.94
24-12-2008,380.46
23-12-2008,303.13
22-12-2008,315.83
19-12-2008,386.31
18-12-2008,377.03
17-12-2008,344.62
16-12-2008,270.62
15-12-2008,293.74
12-12-2008,38.34
11-12-2008,352.21
10-12-2008,370.6
08-12-2008,311.4
05-12-2008,319.25
04-12-2008,324.14
03-12-2008,282.54
02-12-2008,261.05
01-12-2008,257.84
28-11-2008,296.32
26-11-2008,269.95
25-11-2008,214.27
24-11-2008,236.73
21-11-2008,281.16
20-11-2008,204.79
19-11-2008,230.51
18-11-2008,220.18
17-11-2008,251.22
14-11-2008,256.74
12-11-2008,250.46
11-11-2008,221.65
10-11-2008,250.7
07-11-2008,246.64
06-11-2008,268.18
05-11-2008,305.69
04-11-2008,304.61
03-11-2008,240.43
31-10-2008,320.46
29-10-2008,361.64
28-10-2008,512.06
27-10-2008,341.12
24-10-2008,348.59
23-10-2008,234.03
22-10-2008,171.32
21-10-2008,225.59
20-10-2008,185.82
17-10-2008,193.32
16-10-2008,234.08
15-10-2008,163.72
14-10-2008,177.53
13-10-2008,195.17
10-10-2008,283.84
08-10-2008,228.58
07-10-2008,210.22
06-10-2008,157.49
03-10-2008,172.52
01-10-2008,149.83
30-09-2008,217.1
29-09-2008,187.24
26-09-2008,133.85
25-09-2008,217.96
24-09-2008,156.07
23-09-2008,125.53
22-09-2008,136.0
19-09-2008,205.15
18-09-2008,203.05
17-09-2008,153.24
16-09-2008,159.5
15-09-2008,147.16
12-09-2008,145.75
11-09-2008,116.72
10-09-2008,134.79
09-09-2008,95.55
08-09-2008,117.22
05-09-2008,108.53
04-09-2008,114.63
02-09-2008,129.29
01-09-2008,82.97
29-08-2008,111.46
28-08-2008,160.48
27-08-2008,84.38
26-08-2008,86.26
25-08-2008,79.24
22-08-2008,101.44
21-08-2008,91.31
20-08-2008,89.4
19-08-2008,96.48
18-08-2008,96.2
14-08-2008,94.98
13-08-2008,105.39
12-08-2008,123.23
11-08-2008,112.94
08-08-2008,114.2
07-08-2008,133.71
06-08-2008,175.5
05-08-2008,193.93
04-08-2008,131.34
01-08-2008,178.08
31-07-2008,199.68
30-07-2008,151.94
29-07-2008,125.81
28-07-2008,111.11
25-07-2008,161.63
24-07-2008,176.95
23-07-2008,233.62
22-07-2008,165.65
21-07-2008,136.66
18-07-2008,175.07
17-07-2008,179.94
16-07-2008,175.51
15-07-2008,141.87
14-07-2008,125.91
11-07-2008,136.82
10-07-2008,146.41
09-07-2008,144.53
08-07-2008,135.09
07-07-2008,125.74
04-07-2008,152.04
03-07-2008,154.49
02-07-2008,199.76
01-07-2008,164.47
30-06-2008,144.49
27-06-2008,177.16
26-06-2008,195.95
25-06-2008,151.94
24-06-2008,132.37
23-06-2008,126.31
20-06-2008,133.1
19-06-2008,102.14
18-06-2008,136.86
17-06-2008,107.12
16-06-2008,111.42
13-06-2008,139.53
12-06-2008,163.97
11-06-2008,166.12
10-06-2008,165.41
09-06-2008,175.25
06-06-2008,132.09
05-06-2008,168.87
04-06-2008,154.82
03-06-2008,140.73
02-06-2008,118.4
30-05-2008,138.62
29-05-2008,194.9
28-05-2008,140.74
27-05-2008,120.4
26-05-2008,124.35
23-05-2008,152.37
22-05-2008,113.5
21-05-2008,163.03
20-05-2008,157.36
16-05-2008,153.2
15-05-2008,150.79
14-05-2008,147.69
13-05-2008,158.38
12-05-2008,150.7
09-05-2008,142.29
08-05-2008,127.17
07-05-2008,153.38
06-05-2008,131.31
05-05-2008,125.63
02-05-2008,131.24
30-04-2008,146.21
29-04-2008,214.91
28-04-2008,110.78
25-04-2008,134.45
24-04-2008,154.29
23-04-2008,144.56
22-04-2008,126.75
21-04-2008,110.42
17-04-2008,135.28
16-04-2008,137.21
15-04-2008,152.08
11-04-2008,132.77
10-04-2008,150.14
09-04-2008,101.41
08-04-2008,113.75
07-04-2008,124.93
04-04-2008,131.51
03-04-2008,124.59
02-04-2008,114.66
01-04-2008,119.88
31-03-2008,147.2
28-03-2008,162.59
27-03-2008,180.12
26-03-2008,126.1
25-03-2008,142.37
24-03-2008,123.98
19-03-2008,158.51
18-03-2008,169.44
17-03-2008,143.35
14-03-2008,135.57
13-03-2008,137.64
12-03-2008,135.04
11-03-2008,158.76
10-03-2008,155.88
07-03-2008,145.78
05-03-2008,114.72
04-03-2008,150.84
03-03-2008,150.74
29-02-2008,165.09
28-02-2008,107.98
27-02-2008,89.57
26-02-2008,86.1
25-02-2008,78.36
22-02-2008,72.07
21-02-2008,89.88
20-02-2008,89.87
19-02-2008,88.67
18-02-2008,77.58
15-02-2008,110.54
14-02-2008,106.43
13-02-2008,104.07
12-02-2008,102.36
11-02-2008,125.73
08-02-2008,108.95
07-02-2008,103.09
06-02-2008,106.12
05-02-2008,96.49
04-02-2008,105.72
01-02-2008,106.7
31-01-2008,187.49
30-01-2008,101.26
29-01-2008,98.43
28-01-2008,94.47
25-01-2008,105.88
24-01-2008,145.35
23-01-2008,172.63
22-01-2008,200.6
21-01-2008,211.34
18-01-2008,135.74
17-01-2008,127.18
16-01-2008,152.5
15-01-2008,117.68
14-01-2008,110.91
11-01-2008,125.14
10-01-2008,133.66
09-01-2008,120.85
08-01-2008,162.56
07-01-2008,139.61
04-01-2008,147.63
03-01-2008,156.36
02-01-2008,110.35
01-01-2008,81.31
31-12-2007,85.02
28-12-2007,79.58
27-12-2007,149.99
26-12-2007,90.83
24-12-2007,100.42
20-12-2007,79.15
19-12-2007,88.36
18-12-2007,109.46
17-12-2007,108.21
14-12-2007,100.56
13-12-2007,120.31
12-12-2007,130.76
11-12-2007,115.31
10-12-2007,86.34
07-12-2007,123.11
06-12-2007,154.95
05-12-2007,120.15
04-12-2007,107.5
03-12-2007,111.92
30-11-2007,170.46
29-11-2007,301.03
28-11-2007,97.58
27-11-2007,96.31
26-11-2007,127.1
23-11-2007,102.01
22-11-2007,149.03
21-11-2007,129.73
20-11-2007,127.22
19-11-2007,104.83
16-11-2007,129.79
15-11-2007,146.64
14-11-2007,173.24
13-11-2007,156.34
12-11-2007,138.68
09-11-2007,213.9
08-11-2007,141.33
07-11-2007,171.69
06-11-2007,244.85
05-11-2007,169.01
02-11-2007,164.84
01-11-2007,270.2
31-10-2007,168.16
30-10-2007,176.83
29-10-2007,173.58
26-10-2007,164.4
25-10-2007,188.74
24-10-2007,166.88
23-10-2007,145.84
22-10-2007,131.8
19-10-2007,181.01
18-10-2007,202.75
17-10-2007,186.85
16-10-2007,174.11
15-10-2007,160.99
12-10-2007,174.47
11-10-2007,130.84
10-10-2007,184.94
09-10-2007,139.86
08-10-2007,111.43
05-10-2007,93.29
04-10-2007,127.31
03-10-2007,187.72
01-10-2007,132.21
28-09-2007,137.76
27-09-2007,172.14
26-09-2007,117.67
25-09-2007,140.29
24-09-2007,147.58
21-09-2007,161.39
20-09-2007,93.97
19-09-2007,108.52
18-09-2007,56.39
17-09-2007,51.25
14-09-2007,71.2
13-09-2007,59.33
12-09-2007,66.79
11-09-2007,80.05
10-09-2007,68.94
07-09-2007,58.01
06-09-2007,60.55
05-09-2007,73.8
04-09-2007,72.43
03-09-2007,82.24
31-08-2007,83.58
30-08-2007,128.1
29-08-2007,85.95
28-08-2007,62.0
27-08-2007,62.77
24-08-2007,63.18
23-08-2007,94.0
22-08-2007,88.28
21-08-2007,75.55
20-08-2007,68.78
17-08-2007,135.96
16-08-2007,96.56
14-08-2007,43.44
13-08-2007,49.07
10-08-2007,81.66
09-08-2007,78.45
08-08-2007,68.39
07-08-2007,62.46
06-08-2007,63.59
03-08-2007,62.86
02-08-2007,71.07
01-08-2007,104.23
31-07-2007,84.26
30-07-2007,94.93
27-07-2007,134.57
26-07-2007,128.9
25-07-2007,108.55
24-07-2007,81.34
23-07-2007,76.3
20-07-2007,87.67
19-07-2007,84.0
18-07-2007,78.47
17-07-2007,98.18
16-07-2007,100.8
13-07-2007,126.46
12-07-2007,94.21
11-07-2007,77.61
10-07-2007,72.59
09-07-2007,59.06
06-07-2007,83.29
05-07-2007,63.67
04-07-2007,62.53
03-07-2007,60.04
02-07-2007,64.31
29-06-2007,72.07
28-06-2007,117.44
27-06-2007,76.76
26-06-2007,78.18
25-06-2007,75.53
22-06-2007,65.62
21-06-2007,71.84
20-06-2007,65.96
19-06-2007,56.23
18-06-2007,51.44
15-06-2007,62.45
14-06-2007,62.82
13-06-2007,63.99
12-06-2007,73.32
11-06-2007,82.51
08-06-2007,101.08
07-06-2007,85.73
06-06-2007,83.44
05-06-2007,77.38
04-06-2007,81.07
01-06-2007,72.92
31-05-2007,105.56
30-05-2007,88.08
29-05-2007,70.65
28-05-2007,82.69
25-05-2007,87.03
24-05-2007,79.31
23-05-2007,84.52
22-05-2007,85.01
21-05-2007,92.55
18-05-2007,68.6
17-05-2007,91.72
16-05-2007,86.97
15-05-2007,82.69
14-05-2007,95.13
11-05-2007,101.59
10-05-2007,74.02
09-05-2007,65.55
08-05-2007,71.94
07-05-2007,62.92
04-05-2007,67.37
03-05-2007,79.37
30-04-2007,74.1
27-04-2007,83.11
26-04-2007,111.62
25-04-2007,96.19
24-04-2007,101.66
23-04-2007,85.68
20-04-2007,96.49
19-04-2007,75.74
18-04-2007,73.77
17-04-2007,83.03
16-04-2007,85.02
13-04-2007,89.06
12-04-2007,69.27
11-04-2007,89.11
10-04-2007,77.79
09-04-2007,65.5
05-04-2007,75.32
04-04-2007,73.93
03-04-2007,63.21
02-04-2007,74.49
30-03-2007,75.88
29-03-2007,106.71
28-03-2007,78.53
26-03-2007,66.32
23-03-2007,85.38
22-03-2007,89.0
21-03-2007,72.87
20-03-2007,69.48
19-03-2007,45.71
16-03-2007,60.52
15-03-2007,73.33
14-03-2007,82.02
13-03-2007,76.58
12-03-2007,89.73
09-03-2007,114.55
08-03-2007,100.82
07-03-2007,92.65
06-03-2007,94.56
05-03-2007,110.23
02-03-2007,96.44
01-03-2007,108.27
28-02-2007,142.56
27-02-2007,75.81
26-02-2007,85.99
23-02-2007,91.14
22-02-2007,120.63
21-02-2007,72.02
20-02-2007,63.12
19-02-2007,59.42
15-02-2007,76.58
14-02-2007,81.14
13-02-2007,97.84
12-02-2007,91.39
09-02-2007,64.63
08-02-2007,69.43
07-02-2007,66.59
06-02-2007,63.99
05-02-2007,61.38
02-02-2007,92.51
01-02-2007,72.95
31-01-2007,114.99
29-01-2007,93.76
25-01-2007,129.98
24-01-2007,87.86
23-01-2007,79.68
22-01-2007,63.74
19-01-2007,85.56
18-01-2007,74.49
17-01-2007,58.85
16-01-2007,57.53
15-01-2007,81.53
12-01-2007,80.31
11-01-2007,78.77
10-01-2007,68.21
09-01-2007,65.32
08-01-2007,62.68
05-01-2007,68.6
04-01-2007,67.1
03-01-2007,63.83
02-01-2007,40.79
29-12-2006,46.46
28-12-2006,82.84
27-12-2006,54.7
26-12-2006,45.45
22-12-2006,50.85
21-12-2006,57.3
20-12-2006,81.92
19-12-2006,75.19
18-12-2006,72.04
15-12-2006,90.96
14-12-2006,72.36
13-12-2006,93.07
12-12-2006,103.19
11-12-2006,77.13
08-12-2006,53.68
07-12-2006,52.64
06-12-2006,65.43
05-12-2006,64.66
04-12-2006,53.82
01-12-2006,58.09
30-11-2006,92.62
29-11-2006,59.75
28-11-2006,59.71
27-11-2006,48.83
24-11-2006,67.03
23-11-2006,64.56
22-11-2006,75.05
21-11-2006,67.08
20-11-2006,83.24
17-11-2006,77.63
16-11-2006,79.98
15-11-2006,68.56
14-11-2006,68.08
13-11-2006,55.67
10-11-2006,70.38
09-11-2006,71.62
08-11-2006,81.19
07-11-2006,71.44
06-11-2006,68.78
03-11-2006,61.16
02-11-2006,57.71
01-11-2006,70.55
31-10-2006,87.73
30-10-2006,85.37
27-10-2006,80.86
26-10-2006,97.31
23-10-2006,45.31
20-10-2006,71.91
19-10-2006,87.37
18-10-2006,98.32
17-10-2006,72.71
16-10-2006,74.44
13-10-2006,77.58
12-10-2006,67.08
11-10-2006,64.73
10-10-2006,61.18
09-10-2006,52.25
06-10-2006,83.45
05-10-2006,74.9
04-10-2006,68.28
03-10-2006,55.66
29-09-2006,58.34
28-09-2006,82.6
27-09-2006,65.27
26-09-2006,67.28
25-09-2006,59.72
22-09-2006,60.15
21-09-2006,65.97
20-09-2006,62.44
19-09-2006,69.74
18-09-2006,60.73
15-09-2006,71.32
14-09-2006,68.36
13-09-2006,71.1
12-09-2006,80.29
11-09-2006,77.97
08-09-2006,75.3
07-09-2006,61.58
06-09-2006,64.63
05-09-2006,49.64
04-09-2006,55.8
01-09-2006,69.84
31-08-2006,98.62
30-08-2006,61.67
29-08-2006,60.67
28-08-2006,46.75
25-08-2006,68.46
24-08-2006,70.8
23-08-2006,52.06
22-08-2006,58.62
21-08-2006,48.94
18-08-2006,57.03
17-08-2006,72.57
16-08-2006,69.2
14-08-2006,51.6
11-08-2006,63.5
10-08-2006,59.29
09-08-2006,71.78
08-08-2006,52.27
07-08-2006,50.26
04-08-2006,69.53
03-08-2006,69.09
02-08-2006,55.48
01-08-2006,57.03
31-07-2006,61.68
28-07-2006,81.28
27-07-2006,106.69
26-07-2006,77.14
25-07-2006,70.65
24-07-2006,78.14
21-07-2006,74.88
20-07-2006,77.71
19-07-2006,79.09
18-07-2006,70.49
17-07-2006,60.05
14-07-2006,61.51
13-07-2006,81.62
12-07-2006,93.62
11-07-2006,66.34
10-07-2006,65.28
07-07-2006,90.06
06-07-2006,74.89
05-07-2006,90.42
04-07-2006,66.68
03-07-2006,66.6
30-06-2006,98.68
29-06-2006,110.79
28-06-2006,84.9
27-06-2006,116.75
26-06-2006,87.44
25-06-2006,12.07
23-06-2006,86.9
22-06-2006,81.03
21-06-2006,81.73
20-06-2006,85.07
19-06-2006,75.18
16-06-2006,117.62
15-06-2006,88.84
14-06-2006,98.86
13-06-2006,85.46
12-06-2006,78.19
09-06-2006,101.5
08-06-2006,133.61
07-06-2006,122.68
06-06-2006,98.82
05-06-2006,88.21
02-06-2006,106.18
01-06-2006,112.88
31-05-2006,119.37
30-05-2006,69.35
29-05-2006,73.01
26-05-2006,105.52
25-05-2006,154.24
24-05-2006,134.54
23-05-2006,114.89
22-05-2006,145.3
19-05-2006,143.37
18-05-2006,137.04
17-05-2006,99.89
16-05-2006,139.75
15-05-2006,125.34
12-05-2006,94.03
11-05-2006,77.73
10-05-2006,93.51
09-05-2006,83.89
08-05-2006,70.29
05-05-2006,106.75
04-05-2006,100.11
03-05-2006,95.59
02-05-2006,108.35
28-04-2006,108.82
27-04-2006,148.89
26-04-2006,90.64
25-04-2006,83.49
24-04-2006,90.79
21-04-2006,133.26
20-04-2006,113.7
19-04-2006,119.07
18-04-2006,103.92
17-04-2006,94.14
13-04-2006,129.12
12-04-2006,124.25
10-04-2006,104.98
07-04-2006,137.09
05-04-2006,79.38
04-04-2006,91.64
03-04-2006,73.25
31-03-2006,93.48
30-03-2006,146.86
29-03-2006,97.38
28-03-2006,96.28
27-03-2006,116.36
24-03-2006,127.06
23-03-2006,119.52
22-03-2006,82.46
21-03-2006,88.11
20-03-2006,74.74
17-03-2006,84.41
16-03-2006,85.1
14-03-2006,80.72
13-03-2006,71.71
10-03-2006,87.82
09-03-2006,91.56
08-03-2006,104.39
07-03-2006,85.34
06-03-2006,70.23
03-03-2006,68.56
02-03-2006,117.84
01-03-2006,96.24
28-02-2006,101.52
27-02-2006,53.58
24-02-2006,61.84
23-02-2006,108.54
22-02-2006,56.29
21-02-2006,59.63
20-02-2006,61.7
17-02-2006,80.25
16-02-2006,77.74
15-02-2006,90.34
14-02-2006,86.85
13-02-2006,66.17
10-02-2006,77.23
08-02-2006,72.21
07-02-2006,84.82
06-02-2006,70.48
03-02-2006,62.88
02-02-2006,80.52
01-02-2006,87.16
31-01-2006,74.3
30-01-2006,99.4
27-01-2006,115.08
25-01-2006,97.13
24-01-2006,67.19
23-01-2006,65.13
20-01-2006,73.7
19-01-2006,69.43
18-01-2006,119.05
17-01-2006,95.1
16-01-2006,57.83
13-01-2006,66.17
12-01-2006,92.18
10-01-2006,71.12
09-01-2006,74.82
06-01-2006,83.35
05-01-2006,70.08
04-01-2006,82.02
03-01-2006,56.92
02-01-2006,51.92
30-12-2005,76.05
29-12-2005,79.24
28-12-2005,73.93
27-12-2005,58.76
26-12-2005,57.49
23-12-2005,65.18
22-12-2005,66.79
21-12-2005,123.43
20-12-2005,74.98
19-12-2005,77.02
16-12-2005,88.27
15-12-2005,92.7
14-12-2005,122.65
13-12-2005,93.13
12-12-2005,75.29
09-12-2005,76.48
08-12-2005,70.17
07-12-2005,66.55
06-12-2005,56.61
05-12-2005,62.68
02-12-2005,79.8
01-12-2005,74.05
30-11-2005,82.03
29-11-2005,78.58
28-11-2005,83.65
26-11-2005,25.54
25-11-2005,74.96
24-11-2005,98.4
23-11-2005,70.84
22-11-2005,67.63
21-11-2005,74.8
18-11-2005,81.69
17-11-2005,66.44
16-11-2005,59.71
14-11-2005,70.31
11-11-2005,72.47
10-11-2005,64.92
09-11-2005,73.9
08-11-2005,79.72
07-11-2005,79.27
02-11-2005,82.54
01-11-2005,18.75
31-10-2005,69.8
28-10-2005,84.57
27-10-2005,125.29
26-10-2005,91.1
25-10-2005,85.09
24-10-2005,80.24
21-10-2005,97.46
20-10-2005,114.28
19-10-2005,93.29
18-10-2005,77.32
17-10-2005,77.0
14-10-2005,91.44
13-10-2005,95.74
11-10-2005,71.47
10-10-2005,61.31
07-10-2005,92.77
06-10-2005,107.14
05-10-2005,87.71
04-10-2005,76.75
03-10-2005,64.62
30-09-2005,88.16
29-09-2005,118.32
28-09-2005,75.64
27-09-2005,80.84
26-09-2005,61.92
23-09-2005,84.22
22-09-2005,103.32
21-09-2005,108.7
20-09-2005,77.24
19-09-2005,63.88
16-09-2005,63.66
15-09-2005,62.95
14-09-2005,82.09
13-09-2005,54.88
12-09-2005,44.83
09-09-2005,47.67
08-09-2005,46.07
06-09-2005,47.41
05-09-2005,50.52
02-09-2005,61.34
01-09-2005,59.76
31-08-2005,50.12
30-08-2005,46.97
29-08-2005,41.87
26-08-2005,47.58
25-08-2005,78.54
24-08-2005,68.32
23-08-2005,57.19
22-08-2005,55.93
19-08-2005,47.52
18-08-2005,63.48
17-08-2005,61.48
16-08-2005,59.05
12-08-2005,71.14
11-08-2005,93.59
10-08-2005,81.81
09-08-2005,93.65
08-08-2005,97.37
05-08-2005,114.26
04-08-2005,91.95
03-08-2005,102.04
02-08-2005,81.64
01-08-2005,59.15
29-07-2005,111.82
27-07-2005,70.68
26-07-2005,98.68
25-07-2005,81.36
22-07-2005,57.71
21-07-2005,60.77
20-07-2005,56.89
19-07-2005,51.11
18-07-2005,55.02
15-07-2005,57.48
14-07-2005,65.04
13-07-2005,74.23
12-07-2005,71.61
11-07-2005,54.41
08-07-2005,48.32
07-07-2005,60.52
06-07-2005,51.43
05-07-2005,55.52
04-07-2005,49.16
01-07-2005,54.59
30-06-2005,82.21
29-06-2005,58.64
28-06-2005,73.42
27-06-2005,93.01
24-06-2005,57.56
23-06-2005,62.65
22-06-2005,87.46
21-06-2005,68.99
20-06-2005,92.37
17-06-2005,43.86
16-06-2005,65.29
15-06-2005,44.58
14-06-2005,38.61
13-06-2005,38.79
10-06-2005,49.03
09-06-2005,53.92
08-06-2005,49.63
07-06-2005,36.01
06-06-2005,42.75
04-06-2005,22.47
03-06-2005,52.18
02-06-2005,50.47
01-06-2005,58.9
31-05-2005,45.87
30-05-2005,54.67
27-05-2005,73.79
26-05-2005,88.19
25-05-2005,76.58
24-05-2005,56.76
23-05-2005,37.69
20-05-2005,41.64
19-05-2005,42.63
18-05-2005,51.57
17-05-2005,48.67
16-05-2005,38.02
13-05-2005,36.65
12-05-2005,36.13
11-05-2005,44.57
10-05-2005,56.04
09-05-2005,51.49
06-05-2005,52.72
05-05-2005,53.02
04-05-2005,48.18
03-05-2005,51.92
02-05-2005,60.56
29-04-2005,64.31
28-04-2005,82.33
27-04-2005,62.04
26-04-2005,51.3
25-04-2005,53.65
22-04-2005,55.29
21-04-2005,58.53
20-04-2005,74.6
19-04-2005,61.37
18-04-2005,70.75
15-04-2005,64.72
13-04-2005,44.91
12-04-2005,35.57
11-04-2005,38.49
08-04-2005,42.15
07-04-2005,48.15
06-04-2005,53.94
05-04-2005,54.69
04-04-2005,64.43
01-04-2005,63.21
31-03-2005,91.75
30-03-2005,69.95
29-03-2005,69.69
28-03-2005,51.85
24-03-2005,70.93
23-03-2005,91.45
22-03-2005,57.63
21-03-2005,62.13
18-03-2005,83.95
17-03-2005,62.05
16-03-2005,75.51
15-03-2005,60.05
14-03-2005,73.88
11-03-2005,70.47
10-03-2005,61.89
09-03-2005,81.07
08-03-2005,78.38
07-03-2005,86.79
04-03-2005,78.28
03-03-2005,84.3
02-03-2005,78.6
01-03-2005,71.29
28-02-2005,103.14
25-02-2005,66.31
24-02-2005,76.5
23-02-2005,52.49
22-02-2005,51.9
21-02-2005,46.92
18-02-2005,63.67
17-02-2005,63.85
16-02-2005,68.53
15-02-2005,60.94
14-02-2005,86.45
11-02-2005,84.99
10-02-2005,69.89
09-02-2005,68.24
08-02-2005,74.19
07-02-2005,62.13
04-02-2005,79.16
03-02-2005,78.1
02-02-2005,89.99
01-02-2005,135.57
31-01-2005,137.98
28-01-2005,106.73
27-01-2005,135.72
25-01-2005,88.57
24-01-2005,74.82
20-01-2005,96.6
19-01-2005,94.22
18-01-2005,91.87
17-01-2005,82.25
14-01-2005,86.21
13-01-2005,80.9
12-01-2005,85.04
11-01-2005,70.27
10-01-2005,75.66
07-01-2005,76.29
06-01-2005,94.32
05-01-2005,109.22
04-01-2005,72.72
03-01-2005,70.51
31-12-2004,60.14
30-12-2004,79.26
29-12-2004,68.72
28-12-2004,85.66
27-12-2004,73.52
24-12-2004,68.45
23-12-2004,57.03
22-12-2004,75.62
21-12-2004,73.29
20-12-2004,83.22
17-12-2004,86.24
16-12-2004,76.51
15-12-2004,86.23
14-12-2004,80.09
13-12-2004,68.23
10-12-2004,86.93
09-12-2004,87.02
08-12-2004,101.91
07-12-2004,91.43
06-12-2004,103.22
03-12-2004,111.13
02-12-2004,131.75
01-12-2004,114.58
30-11-2004,119.05
29-11-2004,110.66
25-11-2004,105.46
24-11-2004,65.67
23-11-2004,82.13
22-11-2004,73.28
19-11-2004,83.05
18-11-2004,91.09
17-11-2004,77.65
16-11-2004,68.6
12-11-2004,21.42
11-11-2004,58.87
10-11-2004,71.71
09-11-2004,63.3
08-11-2004,63.02
05-11-2004,63.62
04-11-2004,85.03
03-11-2004,86.22
02-11-2004,76.29
01-11-2004,79.01
29-10-2004,125.11
28-10-2004,113.06
27-10-2004,87.52
26-10-2004,99.73
25-10-2004,78.09
21-10-2004,69.15
20-10-2004,80.48
19-10-2004,73.75
18-10-2004,64.34
15-10-2004,82.58
14-10-2004,96.79
12-10-2004,87.63
11-10-2004,71.94
09-10-2004,25.8
08-10-2004,94.3
07-10-2004,90.73
06-10-2004,106.35
05-10-2004,96.08
04-10-2004,94.39
01-10-2004,95.83
30-09-2004,125.09
29-09-2004,144.12
28-09-2004,98.87
27-09-2004,81.16
24-09-2004,101.67
23-09-2004,142.29
22-09-2004,123.81
21-09-2004,122.45
